Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_to_Loan_Ratio,EMI,Risk_Category
LP002473,Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,0,8334.0,52.0875,0.4444444444444444,Low Risk
LP002478,Male,Yes,0,Graduate,Yes,2083,4083.0,160.0,360.0,1.0,Semiurban,1,6166.0,38.5375,0.4444444444444444,Low Risk
LP002484,Male,Yes,3+,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,1,7740.0,60.46875,0.7111111111111111,Low Risk
LP002487,Male,Yes,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,1,5203.0,34.00653594771242,0.425,Low Risk
LP002489,Female,No,1,Not Graduate,No,5191,0.0,132.0,360.0,1.0,Semiurban,1,5191.0,39.32575757575758,0.36666666666666664,Low Risk
LP002493,Male,No,0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,0,4166.0,42.51020408163265,0.2722222222222222,High Risk
LP002494,Male,No,0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,1,6000.0,42.857142857142854,0.3888888888888889,Low Risk
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,0,4611.0,65.87142857142857,0.3888888888888889,High Risk
LP002501,Male,Yes,0,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,1,16692.0,151.74545454545455,0.3055555555555556,Low Risk
LP002502,Female,Yes,2,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,1,3127.0,31.908163265306122,0.2722222222222222,Low Risk
LP002505,Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0,6784.0,61.67272727272727,0.3055555555555556,Low Risk
LP002515,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,1,5529.0,34.129629629629626,0.45,Low Risk
LP002517,Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,0,4153.0,36.75221238938053,0.6277777777777778,High Risk
LP002519,Male,Yes,3+,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,1,4691.0,46.91,0.2777777777777778,Low Risk
LP002522,Female,No,0,Graduate,Yes,2500,0.0,93.0,360.0,1.0,Urban,1,2500.0,26.881720430107528,0.25833333333333336,Low Risk
LP002524,Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,1,10180.0,62.839506172839506,0.45,Low Risk
LP002527,Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,1,17539.0,116.92666666666666,0.4166666666666667,Low Risk
LP002529,Male,Yes,2,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,1,8450.0,36.73913043478261,0.7666666666666667,Low Risk
LP002530,Male,Yes,2,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,0,4745.0,35.946969696969695,0.36666666666666664,High Risk
LP002531,Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,1,18917.0,219.96511627906978,0.2388888888888889,Low Risk
LP002533,Male,Yes,2,Graduate,No,2947,1603.0,128.0,360.0,1.0,Urban,0,4550.0,35.546875,0.35555555555555557,Low Risk
LP002534,Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,1,4350.0,28.246753246753247,0.42777777777777776,Low Risk
LP002536,Male,Yes,3+,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,1,3095.0,27.38938053097345,0.3138888888888889,Low Risk
LP002537,Male,Yes,0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,1,5233.0,40.8828125,0.35555555555555557,Low Risk
LP002541,Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,1,10833.0,46.294871794871796,0.65,Low Risk
LP002543,Male,Yes,2,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,1,8333.0,33.8739837398374,0.6833333333333333,Low Risk
LP002544,Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,1,4394.0,33.541984732824424,0.3638888888888889,Low Risk
LP002545,Male,No,2,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,0,3547.0,44.3375,0.2222222222222222,High Risk
LP002547,Male,Yes,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,0,18333.0,36.666,1.3888888888888888,Low Risk
LP002555,Male,Yes,2,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,1,6666.0,41.6625,0.4444444444444444,Low Risk
LP002556,Male,No,0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,0,2435.0,32.46666666666667,0.20833333333333334,Low Risk
LP002560,Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,1.0,Semiurban,1,5484.0,57.125,0.26666666666666666,Low Risk
LP002562,Male,Yes,1,Not Graduate,No,5333,1131.0,186.0,360.0,1.0,Urban,1,6464.0,34.75268817204301,0.5166666666666667,Low Risk
LP002571,Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,1,3691.0,33.554545454545455,0.3055555555555556,Low Risk
LP002582,Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,1,17263.0,76.72444444444444,0.625,Low Risk
LP002585,Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,0,5754.0,48.35294117647059,0.33055555555555555,High Risk
LP002586,Female,Yes,1,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,1,4239.0,40.371428571428574,1.25,Low Risk
LP002587,Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,1,4300.0,40.18691588785047,0.2972222222222222,Low Risk
LP002588,Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,1.0,Urban,1,7482.0,67.4054054054054,9.25,Low Risk
LP002600,Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,1,2895.0,30.473684210526315,0.2638888888888889,Low Risk
LP002602,Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,0,10699.0,51.19138755980861,0.5805555555555556,High Risk
LP002603,Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,1,4328.0,38.30088495575221,0.23541666666666666,Low Risk
LP002606,Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,1,3159.0,31.59,0.2777777777777778,Low Risk
LP002615,Male,Yes,2,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,1,10489.0,50.42788461538461,0.5777777777777777,Low Risk
LP002618,Male,Yes,1,Not Graduate,No,4050,5302.0,138.0,360.0,1.0,Rural,0,9352.0,67.76811594202898,0.38333333333333336,Low Risk
LP002619,Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,1,5297.0,42.71774193548387,0.41333333333333333,Low Risk
LP002622,Male,Yes,2,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,1,7926.0,32.617283950617285,0.675,Low Risk
LP002624,Male,Yes,0,Graduate,No,20833,6667.0,480.0,360.0,1.0,Urban,1,27500.0,57.291666666666664,1.3333333333333333,Low Risk
LP002625,Male,No,0,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,0,3583.0,37.322916666666664,0.26666666666666666,Low Risk
LP002626,Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,1,5492.0,29.21276595744681,0.5222222222222223,Low Risk
LP002634,Female,No,1,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,1,13262.0,331.55,0.1111111111111111,Low Risk
LP002637,Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,0,4885.0,48.85,0.2777777777777778,Low Risk
LP002640,Male,Yes,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,1,8069.0,32.276,0.6944444444444444,Low Risk
LP002643,Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,1,5318.0,35.932432432432435,0.4111111111111111,Low Risk
LP002648,Male,Yes,0,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,0,8796.0,125.65714285714286,0.3888888888888889,Low Risk
LP002652,Male,No,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,0,9481.0,30.485530546623796,0.8638888888888889,Low Risk
LP002659,Male,Yes,3+,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,1,6894.0,45.96,0.4166666666666667,Low Risk
LP002670,Female,Yes,2,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,1,3663.0,32.415929203539825,0.23541666666666666,Low Risk
LP002682,Male,Yes,0,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,0,4874.0,39.6260162601626,0.3416666666666667,High Risk
LP002683,Male,No,0,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,0,6598.0,35.66486486486487,0.5138888888888888,Low Risk
LP002684,Female,No,0,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,0,3400.0,35.78947368421053,0.2638888888888889,Low Risk
LP002689,Male,Yes,2,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,1,3934.0,87.42222222222222,0.125,Low Risk
LP002690,Male,No,0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,1,2500.0,45.45454545454545,0.1527777777777778,Low Risk
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,1,7101.0,71.01,0.2777777777777778,Low Risk
LP002693,Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,1,15114.0,31.4875,1.3333333333333333,Low Risk
LP002697,Male,No,0,Graduate,No,4680,2087.0,128.0,360.0,1.0,Semiurban,0,6767.0,52.8671875,0.35555555555555557,Low Risk
LP002699,Male,Yes,2,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural,1,17500.0,43.75,1.1111111111111112,Low Risk
LP002705,Male,Yes,0,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,1,3775.0,34.31818181818182,0.3055555555555556,Low Risk
LP002706,Male,Yes,1,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,1,6715.0,41.70807453416149,0.44722222222222224,High Risk
LP002714,Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,1,3981.0,42.351063829787236,0.2611111111111111,Low Risk
LP002716,Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,1,6783.0,52.176923076923075,0.3611111111111111,Low Risk
LP002717,Male,Yes,0,Graduate,No,1025,5500.0,216.0,360.0,1.0,Rural,1,6525.0,30.208333333333332,0.6,Low Risk
LP002720,Male,Yes,3+,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,1,4281.0,42.81,0.2777777777777778,Low Risk
LP002723,Male,No,2,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,0,3588.0,32.61818181818182,0.3055555555555556,High Risk
LP002729,Male,No,1,Graduate,No,11250,0.0,196.0,360.0,1.0,Semiurban,0,11250.0,57.39795918367347,0.5444444444444444,Low Risk
LP002731,Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,1,18165.0,145.32,0.3472222222222222,Low Risk
LP002732,Male,No,0,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,1,4592.0,36.44444444444444,0.35,Low Risk
LP002734,Male,Yes,0,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,1,10039.0,30.984567901234566,0.9,Low Risk
LP002738,Male,No,2,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,1,3617.0,33.80373831775701,0.2972222222222222,Low Risk
LP002739,Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,0,3453.0,52.31818181818182,0.18333333333333332,Low Risk
LP002740,Male,Yes,3+,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,1,6417.0,40.87261146496815,0.8722222222222222,Low Risk
LP002741,Female,Yes,1,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,1,7453.0,53.23571428571429,0.7777777777777778,Low Risk
LP002743,Female,No,0,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,0,2138.0,21.595959595959595,0.275,High Risk
LP002753,Female,No,1,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,1,3652.0,38.44210526315789,0.2638888888888889,Low Risk
LP002755,Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,1,4763.0,37.2109375,0.35555555555555557,Low Risk
LP002757,Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360.0,1.0,Semiurban,1,3680.0,36.07843137254902,0.2833333333333333,Low Risk
LP002767,Male,Yes,0,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,1,4718.0,30.438709677419354,0.4305555555555556,Low Risk
LP002768,Male,No,0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,0,3358.0,41.975,2.2222222222222223,Low Risk
LP002772,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,1,4309.0,29.717241379310344,0.4027777777777778,Low Risk
LP002776,Female,No,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,0,5000.0,48.54368932038835,0.2861111111111111,High Risk
LP002777,Male,Yes,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,1,4801.0,43.64545454545455,0.3055555555555556,Low Risk
LP002778,Male,Yes,2,Graduate,Yes,6633,0.0,128.0,360.0,0.0,Rural,0,6633.0,51.8203125,0.35555555555555557,High Risk
LP002784,Male,Yes,1,Not Graduate,No,2492,2375.0,128.0,360.0,1.0,Rural,1,4867.0,38.0234375,0.35555555555555557,Low Risk
LP002785,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,1,6583.0,41.664556962025316,0.4388888888888889,Low Risk
LP002788,Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,0,4787.0,26.447513812154696,0.5027777777777778,High Risk
LP002789,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,0,7859.0,59.53787878787879,0.7333333333333333,High Risk
LP002792,Male,Yes,1,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,1,6500.0,250.0,0.07222222222222222,Low Risk
LP002794,Female,No,0,Graduate,No,2667,1625.0,84.0,360.0,1.0,Urban,1,4292.0,51.095238095238095,0.23333333333333334,Low Risk
LP002795,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,1,10139.0,38.996153846153845,0.7222222222222222,Low Risk
LP002798,Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,1,6556.0,40.46913580246913,0.45,Low Risk
LP002804,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,1,6486.0,35.637362637362635,0.5055555555555555,Low Risk
LP002807,Male,Yes,2,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,1,3917.0,36.26851851851852,0.3,Low Risk
LP002813,Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,1,19484.0,32.473333333333336,1.6666666666666667,Low Risk
LP002820,Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,1,7977.0,37.80568720379147,0.5861111111111111,Low Risk
LP002821,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,1,5800.0,43.93939393939394,0.36666666666666664,Low Risk
LP002832,Male,Yes,2,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,0,8799.0,34.104651162790695,0.7166666666666667,High Risk
LP002833,Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360.0,1.0,Rural,1,4467.0,37.225,0.3333333333333333,Low Risk
LP002836,Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,1,3333.0,47.614285714285714,0.19444444444444445,Low Risk
LP002837,Male,Yes,3+,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,0,5900.0,47.96747967479675,0.3416666666666667,High Risk
LP002840,Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,0,2378.0,264.22222222222223,0.025,Low Risk
LP002841,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,0,5230.0,50.28846153846154,0.28888888888888886,High Risk
LP002842,Male,Yes,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,1,5167.0,27.77956989247312,0.5166666666666667,Low Risk
LP002847,Male,Yes,0,Graduate,No,5116,1451.0,165.0,360.0,0.0,Urban,0,6567.0,39.8,0.4583333333333333,High Risk
LP002855,Male,Yes,2,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,1,16666.0,60.60363636363636,0.7638888888888888,Low Risk
LP002862,Male,Yes,2,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,0,7750.0,41.44385026737968,0.38958333333333334,Low Risk
LP002863,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,0,6406.0,42.70666666666666,0.4166666666666667,Low Risk
LP002868,Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,1,3620.0,33.51851851851852,1.2857142857142858,Low Risk
LP002872,Male,Yes,0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,0,5297.0,38.9485294117647,0.37777777777777777,High Risk
LP002874,Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,1,5968.0,54.25454545454546,0.3055555555555556,Low Risk
LP002877,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,1,4014.0,37.51401869158879,0.2972222222222222,Low Risk
LP002888,Male,No,0,Graduate,No,3182,2917.0,161.0,360.0,1.0,Urban,1,6099.0,37.88198757763975,0.44722222222222224,Low Risk
LP002892,Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,1,6540.0,31.902439024390244,0.5694444444444444,Low Risk
LP002893,Male,No,0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,0,35673.0,396.3666666666667,0.25,Low Risk
LP002894,Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,1,3166.0,87.94444444444444,0.1,Low Risk
LP002898,Male,Yes,1,Graduate,No,1880,0.0,61.0,360.0,1.0,Rural,0,1880.0,30.81967213114754,0.16944444444444445,Low Risk
LP002911,Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,0,4704.0,32.21917808219178,0.40555555555555556,High Risk
LP002912,Male,Yes,1,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,0,7283.0,42.343023255813954,2.0476190476190474,Low Risk
LP002916,Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,1,3819.0,36.72115384615385,0.28888888888888886,Low Risk
LP002917,Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,1,2165.0,30.928571428571427,0.19444444444444445,Low Risk
LP002925,Male,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,1,4750.0,50.53191489361702,0.2611111111111111,Low Risk
LP002926,Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,0,2726.0,25.71698113207547,0.29444444444444445,High Risk
LP002928,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,1,6416.0,114.57142857142857,0.3111111111111111,Low Risk
LP002931,Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,0,6000.0,29.26829268292683,0.8541666666666666,Low Risk
LP002933,Male,No,3+,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,1,9357.0,32.044520547945204,0.8111111111111111,Low Risk
LP002936,Male,Yes,0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,1,7159.0,50.41549295774648,0.7888888888888889,Low Risk
LP002938,Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,1,16120.0,62.0,0.7222222222222222,Low Risk
LP002940,Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,1,3833.0,34.845454545454544,0.3055555555555556,Low Risk
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,0,7383.0,39.481283422459896,0.5194444444444445,Low Risk
LP002943,Male,No,0,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,0,2987.0,33.94318181818182,0.24444444444444444,High Risk
LP002945,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,1,9963.0,55.35,0.5,Low Risk
LP002948,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,1,5780.0,30.104166666666668,0.5333333333333333,Low Risk
LP002949,Female,No,3+,Graduate,No,416,41667.0,350.0,180.0,1.0,Urban,0,42083.0,120.23714285714286,1.9444444444444444,Low Risk
LP002950,Male,Yes,0,Not Graduate,No,2894,2792.0,155.0,360.0,1.0,Rural,1,5686.0,36.68387096774194,0.4305555555555556,Low Risk
LP002953,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,1,5703.0,44.5546875,0.35555555555555557,Low Risk
LP002958,Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,1,7977.0,46.377906976744185,0.4777777777777778,Low Risk
LP002959,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,1,12000.0,24.193548387096776,1.3777777777777778,Medium Risk
LP002960,Male,Yes,0,Not Graduate,No,2400,3800.0,128.0,180.0,1.0,Urban,0,6200.0,48.4375,0.7111111111111111,Low Risk
LP002961,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,1,5900.0,34.104046242774565,0.48055555555555557,Low Risk
LP002964,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,1,5398.0,34.382165605095544,0.4361111111111111,Low Risk
LP002974,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,1,5182.0,47.98148148148148,0.3,Low Risk
LP002978,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,1,2900.0,40.84507042253521,0.19722222222222222,Low Risk
LP002979,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,1,4106.0,102.65,0.2222222222222222,Low Risk
LP002983,Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,1,8312.0,32.85375494071146,0.7027777777777777,Low Risk
LP002984,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,1,7583.0,40.55080213903744,0.5194444444444445,Low Risk
LP002990,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,0,4583.0,34.45864661654135,0.36944444444444446,High Risk
